0,内用薬,バクシダール,ノルフロキサシン
0,内用薬,バクタ,スルファメトキサゾール・トリメトプリム
0,内用薬,バクトラミン,スルファメトキサゾール・トリメトプリム
0,内用薬,バスタレル,トリメタジジン塩酸塩
0,内用薬,バソメット,テラゾシン塩酸塩水和物
0,内用薬,バップフォー,プロピベリン塩酸塩
0,内用薬,バナン,セフポドキシム プロキセチル
0,内用薬,バフセオ,バダデュスタット
0,内用薬,バラクルード,エンテカビル水和物
0,内用薬,バリキサ,バルガンシクロビル塩酸塩
0,内用薬,バルトレックス,バラシクロビル塩酸塩
0,内用薬,バルネチール,スルトプリド塩酸塩
0,内用薬,バレオン,塩酸ロメフロキサシン
0,内用薬,パキシル,パロキセチン塩酸塩水和物
0,内用薬,パキロビッド,ニルマトレルビル・リトナビル
0,内用薬,パシーフ,モルヒネ塩酸塩水和物
0,内用薬,パナルジン,チクロピジン塩酸塩
0,内用薬,パリエット,ラベプラゾールナトリウム
0,内用薬,パルモディア,ペマフィブラート
0,内用薬,パーロデル,ブロモクリプチンメシル酸塩
0,内用薬,ヒスロン,メドロキシプロゲステロン酢酸エステル
0,内用薬,ヒポカ,バルニジピン塩酸塩
0,内用薬,ビオプテン,サプロプテリン塩酸塩
0,内用薬,ビクタルビ,ビクテグラビルナトリウム・エムトリシタビン・テノホビル アラフェナミドフマル酸塩
0,内用薬,ビジクリア,リン酸二水素ナトリウム一水和物・無水リン酸水素二ナトリウム
0,内用薬,ビジンプロ,ダコミチニブ水和物
0,内用薬,ビバンセ,リスデキサンフェタミンメシル酸塩
0,内用薬,ビビアント,バゼドキシフェン酢酸塩
0,内用薬,ビブラマイシン,ドキシサイクリン塩酸塩水和物
0,内用薬,ビプレッソ,クエチアピンフマル酸塩
0,内用薬,ビムパット,ラコサミド
0,内用薬,ビラノア,ビラスチン
0,内用薬,ビラフトビ,エンコラフェニブ
0,内用薬,ビラミューン,ネビラピン
0,内用薬,ビリアード,テノホビル ジソプロキシルフマル酸塩
0,内用薬,ビルトリシド,プラジカンテル
0,内用薬,ビンダケル,タファミジスメグルミン
0,内用薬,ビンマック,タファミジス
0,内用薬,ビ・シフロール,プラミペキソール塩酸塩水和物
0,内用薬,ピコプレップ,ピコスルファートナトリウム水和物・酸化マグネシウム・無水クエン酸
0,内用薬,ピフェルトロ,ドラビリン
0,内用薬,ピメノール,ピルメノール塩酸塩水和物
0,内用薬,ピレスパ,ピルフェニドン
0,内用薬,ピロニック,尿素（13C）
0,内用薬,ピートル,スクロオキシ水酸化鉄
0,内用薬,ファスティック,ナテグリニド
0,内用薬,ファムビル,ファムシクロビル
0,内用薬,ファロム,ファロペネムナトリウム水和物
0,内用薬,ファンギゾン,アムホテリシンB
0,内用薬,フィコンパ,ペランパネル水和物
0,内用薬,フィンテプラ,フェンフルラミン塩酸塩
0,内用薬,フェアストン,トレミフェンクエン酸塩
0,内用薬,フェブリク,フェブキソスタット
0,内用薬,フェマーラ,レトロゾール
0,内用薬,フェリセルツ,クエン酸鉄アンモニウム
0,内用薬,フェルム,フマル酸第一鉄
0,内用薬,フェロミア,クエン酸第一鉄ナトリウム
0,内用薬,フォサマック,アレンドロン酸ナトリウム水和物
0,内用薬,フォシーガ,ダパグリフロジンプロピレングリコール水和物
0,内用薬,フォスブロック,セベラマー塩酸塩
0,内用薬,フォゼベル,テナパノル塩酸塩
0,内用薬,フオイパン,カモスタットメシル酸塩
0,内用薬,フランドル,硝酸イソソルビド
0,内用薬,フリバス,ナフトピジル
0,内用薬,フルスタン,ファレカルシトリオール
0,内用薬,フルダラ,フルダラビンリン酸エステル
0,内用薬,フルツロン,ドキシフルリジン
0,内用薬,フロベン,フルルビプロフェン
0,内用薬,フロモックス,セフカペン ピボキシル塩酸塩水和物
0,内用薬,フロリネフ,フルドロコルチゾン酢酸エステル
0,内用薬,フロリード,ミコナゾール
0,内用薬,ブイフェンド,ボリコナゾール
0,内用薬,ブフェニール,フェニル酪酸ナトリウム
0,内用薬,ブラダロン,フラボキサート塩酸塩
0,内用薬,ブリカニール,テルブタリン硫酸塩
0,内用薬,ブリリンタ,チカグレロル
0,内用薬,ブルフェン,イブプロフェン
0,内用薬,ブレディニン,ミゾリビン
0,内用薬,ブレーザベス,ミグルスタット
0,内用薬,ブロニカ,セラトロダスト
0,内用薬,ブロプレス,カンデサルタンシレキセチル
0,内用薬,プラケニル,ヒドロキシクロロキン硫酸塩
0,内用薬,プラザキサ,ダビガトランエテキシラートメタンスルホン酸塩
0,内用薬,プラノバール,ノルゲストレル・エチニルエストラジオール
0,内用薬,プラビックス,クロピドグレル硫酸塩
0,内用薬,プリジスタ,ダルナビル エタノール付加物
0,内用薬,プレジコビックス,ダルナビル エタノール付加物・コビシスタット
0,内用薬,プレタール,シロスタゾール
0,内用薬,プレバイミス,レテルモビル
0,内用薬,プレミネント,ロサルタンカリウム・ヒドロクロロチアジド
0,内用薬,プログラフ,タクロリムス水和物
0,内用薬,プロサイリン,ベラプロストナトリウム
0,内用薬,プロスタール,クロルマジノン酢酸エステル
0,内用薬,プロチアデン,ドスレピン塩酸塩
0,内用薬,プロテカジン,ラフチジン
0,内用薬,プロノン,プロパフェノン塩酸塩
0,内用薬,プロマック,ポラプレジンク
0,内用薬,プロ・バンサイン,プロパンテリン臭化物
0,内用薬,ヘパンED,肝不全用成分栄養剤
0,内用薬,ヘマンジオル,プロプラノロール塩酸塩
0,内用薬,ヘモクロン,トリベノシド
0,内用薬,ヘルベッサー,ジルチアゼム塩酸塩
0,内用薬,ベイスン,ボグリボース
0,内用薬,ベオーバ,ビベグロン
0,内用薬,ベサノイド,トレチノイン
0,内用薬,ベザトール,ベザフィブラート
0,内用薬,ベシケア,コハク酸ソリフェナシン
0,内用薬,ベスタチン,ウベニメクス
0,内用薬,ベタニス,ミラベグロン
0,内用薬,ベネクレクスタ,ベネトクラクス
0,内用薬,ベネット,リセドロン酸ナトリウム水和物
0,内用薬,ベネトリン,サルブタモール硫酸塩
0,内用薬,ベプシド,エトポシド
0,内用薬,ベプリコール,ベプリジル塩酸塩水和物
0,内用薬,ベムリディ,テノホビル アラフェナミドフマル酸塩
0,内用薬,ベラサス,ベラプロストナトリウム
0,内用薬,ベラチン,ツロブテロール塩酸塩
0,内用薬,ベリキューボ,ベルイシグアト
0,内用薬,ベルソムラ,スボレキサント
0,内用薬,ベレキシブル,チラブルチニブ塩酸塩
0,内用薬,ベージニオ,アベマシクリブ
0,内用薬,ペオン,ザルトプロフェン
0,内用薬,ペマジール,ペミガチニブ
0,内用薬,ペミラストン,ペミロラストカリウム
0,内用薬,ペラゾリン,ソブゾキサン
0,内用薬,ペルサンチン,ジピリダモール
0,内用薬,ペルジピン,ニカルジピン塩酸塩
0,内用薬,ペルマックス,ペルゴリドメシル酸塩
0,内用薬,ペングッド,バカンピシリン塩酸塩
0,内用薬,ペンタサ,メサラジン
0,内用薬,ホクナリン,ツロブテロール塩酸塩
0,内用薬,ホスミシン,ホスホマイシンカルシウム水和物
0,内用薬,ホスリボン,リン酸二水素ナトリウム一水和物・無水リン酸水素二ナトリウム
0,内用薬,ホスレノール,炭酸ランタン水和物
0,内用薬,ホーネル,ファレカルシトリオール
0,内用薬,ホーリット,オキシペルチン
0,内用薬,ボイデヤ,ダニコパン
0,内用薬,ボカブリア,カボテグラビルナトリウム
0,内用薬,ボシュリフ,ボスチニブ水和物
0,内用薬,ボナロン,アレンドロン酸ナトリウム水和物
0,内用薬,ボノサップ,ボノプラザンフマル酸塩・アモキシシリン水和物・クラリスロマイシン
0,内用薬,ボノテオ,ミノドロン酸水和物
0,内用薬,ボノピオン,ボノプラザンフマル酸塩・アモキシシリン水和物・メトロニダゾール
0,内用薬,ボルタレン,ジクロフェナクナトリウム
0,内用薬,ボンゾール,ダナゾール
0,内用薬,ボンビバ,イバンドロン酸ナトリウム水和物
0,内用薬,ボースデル,塩化マンガン四水和物
0,内用薬,ポマリスト,ポマリドミド
0,内用薬,ポラキス,オキシブチニン塩酸塩
0,内用薬,ポリフル,ポリカルボフィルカルシウム
0,内用薬,ポルトラック,ラクチトール水和物
0,内用薬,ポンタール,メフェナム酸
0,内用薬,マイスタン,クロバザム
0,内用薬,マイスリー,ゾルピデム酒石酸塩
0,内用薬,マクサルト,リザトリプタン安息香酸塩
0,内用薬,マスーレッド,モリデュスタットナトリウム
0,内用薬,マドパー,レボドパ・ベンセラジド塩酸塩
0,内用薬,マラロン,アトバコン・プログアニル塩酸塩
0,内用薬,マリゼブ,オマリグリプチン
0,内用薬,マヴィレット,グレカプレビル水和物・ピブレンタスビル
0,内用薬,ミオカーム,ピラセタム
0,内用薬,ミオナール,エペリゾン塩酸塩
0,内用薬,ミカトリオ,テルミサルタン・アムロジピンベシル酸塩・ヒドロクロロチアジド
0,内用薬,ミカムロ,テルミサルタン・アムロジピンベシル酸塩
0,内用薬,ミカルディス,テルミサルタン
0,内用薬,ミグシス,ロメリジン塩酸塩
0,内用薬,ミグリステン,ジメトチアジンメシル酸塩
0,内用薬,ミケラン,カルテオロール塩酸塩
0,内用薬,ミコブティン,リファブチン
0,内用薬,ミコンビ,テルミサルタン・ヒドロクロロチアジド
0,内用薬,ミティキュア,ダニアレルゲンエキス
0,内用薬,ミニプレス,プラゾシン塩酸塩
0,内用薬,ミニリンメルト,デスモプレシン酢酸塩水和物
0,内用薬,ミネブロ,エサキセレノン
0,内用薬,ミノマイシン,ミノサイクリン塩酸塩
0,内用薬,ミラペックス,プラミペキソール塩酸塩水和物
0,内用薬,ミリダシン,プログルメタシンマレイン酸塩
0,内用薬,ミルラクト,β-ガラクトシダーゼ（ペニシリウム）
0,内用薬,ミンクリア,l-メントール
0,内用薬,ムコスタ,レバミピド
0,内用薬,ムコソルバン,アンブロキソール塩酸塩
0,内用薬,ムコダイン,L-カルボシステイン
0,内用薬,ムルプレタ,ルストロンボパグ
0,内用薬,ムンデシン,フォロデシン塩酸塩
0,内用薬,メイアクト,セフジトレン ピボキシル
0,内用薬,メイラックス,ロフラゼプ酸エチル
0,内用薬,メインテート,ビソプロロールフマル酸塩
0,内用薬,メキシチール,メキシレチン塩酸塩
0,内用薬,メキニスト,トラメチニブ ジメチルスルホキシド付加物
0,内用薬,メクトビ,ビニメチニブ
0,内用薬,メサペイン,メサドン塩酸塩
0,内用薬,メスチノン,ピリドスチグミン臭化物
0,内用薬,メタクト,ピオグリタゾン塩酸塩・メトホルミン塩酸塩
0,内用薬,メタライト,トリエンチン塩酸塩
0,内用薬,メタルカプターゼ,ペニシラミン
0,内用薬,メテバニール,オキシメテバノール
0,内用薬,メトアナ,アナグリプチン・メトホルミン塩酸塩
0,内用薬,メトグルコ,メトホルミン塩酸塩
0,内用薬,メトリジン,ミドドリン塩酸塩
0,内用薬,メネシット,レボドパ・カルビドパ水和物
0,内用薬,メバロチン,プラバスタチンナトリウム
0,内用薬,メプチン,プロカテロール塩酸塩水和物
0,内用薬,メマリー,メマンチン塩酸塩
0,内用薬,メラトベル,メラトニン
0,内用薬,メリスロン,ベタヒスチンメシル酸塩
0,内用薬,メレックス,メキサゾラム
0,内用薬,メンドン,クロラゼプ酸二カリウム
0,内用薬,メーゼント,シポニモド フマル酸
0,内用薬,モディオダール,モダフィニル
0,内用薬,モニラック,ラクツロース
0,内用薬,モビコール,マクロゴール4000・塩化ナトリウム・炭酸水素ナトリウム・塩化カリウム
0,内用薬,モビプレップ,ナトリウム・カリウム・アスコルビン酸配合剤
0,内用薬,モーバー,アクタリット
0,内用薬,モービック,メロキシカム
0,内用薬,ヤーズ,ドロスピレノン・エチニルエストラジオール ベータデクス
0,内用薬,ユナシン,スルタミシリントシル酸塩水和物
0,内用薬,ユニコン,テオフィリン
0,内用薬,ユニシア,カンデサルタンシレキセチル・アムロジピンベシル酸塩
0,内用薬,ユニフィル,テオフィリン
0,内用薬,ユリス,ドチヌラド
0,内用薬,ユリノーム,ベンズブロマロン
0,内用薬,ユリーフ,シロドシン
0,内用薬,ユーエフティ,テガフール・ウラシル
0,内用薬,ユーゼル,ホリナートカルシウム
0,内用薬,ユービット,尿素（13C）
0,内用薬,ユーロジン,エスタゾラム
0,内用薬,ラキソベロン,ピコスルファートナトリウム水和物
0,内用薬,ラゲブリオ,モルヌピラビル
0,内用薬,ラコール,経腸成分栄養剤
0,内用薬,ラジカット,エダラボン
0,内用薬,ラジレス,アリスキレンフマル酸塩
0,内用薬,ラステット,エトポシド
0,内用薬,ラスビック,ラスクフロキサシン塩酸塩
0,内用薬,ラツーダ,ルラシドン塩酸塩
0,内用薬,ラニラピッド,メチルジゴキシン
0,内用薬,ラパリムス,シロリムス
0,内用薬,ラベキュア,ラベプラゾールナトリウム・アモキシシリン水和物・クラリスロマイシン
0,内用薬,ラベファイン,ラベプラゾールナトリウム・アモキシシリン水和物・メトロニダゾール
0,内用薬,ラミクタール,ラモトリギン
0,内用薬,ラミシール,テルビナフィン塩酸塩
0,内用薬,ランツジール,アセメタシン
0,内用薬,ランデル,エホニジピン塩酸塩エタノール付加物
0,内用薬,ランドセン,クロナゼパム
0,内用薬,ランプレン,クロファジミン
0,内用薬,リアメット,アルテメテル・ルメファントリン
0,内用薬,リアルダ,メサラジン
0,内用薬,リウマトレックス,メトトレキサート
0,内用薬,リオナ,クエン酸第二鉄水和物
0,内用薬,リオベル,アログリプチン安息香酸塩・ピオグリタゾン塩酸塩
0,内用薬,リカルボン,ミノドロン酸水和物
0,内用薬,リクシアナ,エドキサバントシル酸塩水和物
0,内用薬,リザベン,トラニラスト
0,内用薬,リスパダール,リスペリドン
0,内用薬,リスミー,リルマザホン塩酸塩水和物
0,内用薬,リスモダン,ジソピラミド
0,内用薬,リズミック,アメジニウムメチル硫酸塩
0,内用薬,リットフーロ,リトレシチニブトシル酸塩
0,内用薬,リトゴビ,フチバチニブ
0,内用薬,リバゼブ,ピタバスタチンカルシウム水和物・エゼチミブ
0,内用薬,リバロ,ピタバスタチンカルシウム
0,内用薬,リパクレオン,パンクレリパーゼ
0,内用薬,リピディル,フェノフィブラート
0,内用薬,リピトール,アトルバスタチンカルシウム水和物
0,内用薬,リファジン,リファンピシン
0,内用薬,リフキシマ,リファキシミン
0,内用薬,リフヌア,ゲーファピキサントクエン酸塩
0,内用薬,リフレックス,ミルタザピン
0,内用薬,リベルサス,セマグルチド
0,内用薬,リボトリール,クロナゼパム
0,内用薬,リポバス,シンバスタチン
0,内用薬,リマチル,ブシラミン
0,内用薬,リムパーザ,オラパリブ
0,内用薬,リリカ,プレガバリン
0,内用薬,リルテック,リルゾール
0,内用薬,リンゼス,リナクロチド
0,内用薬,リンラキサー,クロルフェネシンカルバミン酸エステル
0,内用薬,リンヴォック,ウパダシチニブ水和物
0,内用薬,リーゼ,クロチアゼパム
0,内用薬,リーバクト,イソロイシン・ロイシン・バリン
0,内用薬,リーマス,炭酸リチウム
0,内用薬,ルジオミール,マプロチリン塩酸塩
0,内用薬,ルセフィ,ルセオグリフロジン水和物
0,内用薬,ルナベル,ノルエチステロン・エチニルエストラジオール
0,内用薬,ルネスタ,エスゾピクロン
0,内用薬,ルパフィン,ルパタジンフマル酸塩
0,内用薬,ルプラック,トラセミド
0,内用薬,ルボックス,フルボキサミンマレイン酸塩
0,内用薬,ルマケラス,ソトラシブ
0,内用薬,ルリッド,ロキシスロマイシン
0,内用薬,ルーラン,ペロスピロン塩酸塩水和物
0,内用薬,レイボー,ラスミジタンコハク酸塩
0,内用薬,レキサルティ,ブレクスピプラゾール
0,内用薬,レキソタン,ブロマゼパム
0,内用薬,レキップ,ロピニロール塩酸塩
0,内用薬,レクサプロ,エスシタロプラムシュウ酸塩
0,内用薬,レクチゾール,ジアフェニルスルホン
0,内用薬,レグテクト,アカンプロサートカルシウム
0,内用薬,レグナイト,ガバペンチン エナカルビル
0,内用薬,レグパラ,シナカルセト塩酸塩
0,内用薬,レザルタス,オルメサルタンメドキソミル・アゼルニジピン
0,内用薬,レスプレン,エプラジノン塩酸塩
0,内用薬,レスミット,メダゼパム
0,内用薬,レスリン,トラゾドン塩酸塩
0,内用薬,レズロック,ベルモスジルメシル酸塩
0,内用薬,レットヴィモ,セルペルカチニブ
0,内用薬,レトロビル,ジドブジン
0,内用薬,レナジェル,セベラマー塩酸塩
0,内用薬,レナデックス,デキサメタゾン
0,内用薬,レニベース,エナラプリルマレイン酸塩
0,内用薬,レバチオ,シルデナフィルクエン酸塩
0,内用薬,レブラミド,レナリドミド水和物
0,内用薬,レベトール,リバビリン
0,内用薬,レボレード,エルトロンボパグ オラミン
0,内用薬,レミカット,エメダスチンフマル酸塩
0,内用薬,レミッチ,ナルフラフィン塩酸塩
0,内用薬,レミニール,ガランタミン臭化水素酸塩
0,内用薬,レメロン,ミルタザピン
0,内用薬,レリフェン,ナブメトン
0,内用薬,レルパックス,エレトリプタン臭化水素酸塩
0,内用薬,レルミナ,レルゴリクス
0,内用薬,レンドルミン,ブロチゾラム
0,内用薬,レンビマ,レンバチニブメシル酸塩
0,内用薬,ロイコボリン,ホリナートカルシウム
0,内用薬,ロカルトロール,カルシトリオール
0,内用薬,ロキソニン,ロキソプロフェンナトリウム水和物
0,内用薬,ロケルマ,ジルコニウムシクロケイ酸ナトリウム水和物
0,内用薬,ロコルナール,トラピジル
0,内用薬,ロスーゼット,エゼチミブ・ロスバスタチンカルシウム
0,内用薬,ロズリートレク,エヌトレクチニブ
0,内用薬,ロゼレム,ラメルテオン
0,内用薬,ロトリガ,オメガ-3脂肪酸エチル
0,内用薬,ロドピン,ゾテピン
0,内用薬,ロナセン,ブロナンセリン
0,内用薬,ロプレソール,メトプロロール酒石酸塩
0,内用薬,ロペミン,ロペラミド塩酸塩
0,内用薬,ロラメット,ロルメタゼパム
0,内用薬,ロルカム,ロルノキシカム
0,内用薬,ロレルコ,プロブコール
0,内用薬,ロンゲス,リシノプリル水和物
0,内用薬,ロンサーフ,トリフルリジン・チピラシル塩酸塩
0,内用薬,ローガン,アモスラロール塩酸塩
0,内用薬,ローコール,フルバスタチンナトリウム
0,内用薬,ローブレナ,ロルラチニブ
0,内用薬,ワイテンス,グアナベンズ酢酸塩
0,内用薬,ワイパックス,ロラゼパム
0,内用薬,ワンアルファ,アルファカルシドール
0,内用薬,ワントラム,トラマドール塩酸塩
0,内用薬,ヴァイトラックビ,ラロトレクチニブ硫酸塩
0,内用薬,ヴァンフリタ,キザルチニブ塩酸塩
0,内用薬,ヴォトリエント,パゾパニブ塩酸塩
0,内用薬,ヴォリブリス,アンブリセンタン
1,注射薬,Dドライ,人工透析液
1,注射薬,EOB・プリモビスト,ガドキセト酸ナトリウム
1,注射薬,アイエーコール,シスプラチン
1,注射薬,アイソボリン,レボホリナートカルシウム
1,注射薬,アイモビーグ,エレヌマブ
1,注射薬,アイリーア,アフリベルセプト
1,注射薬,アウドラザイム,ラロニダーゼ
1,注射薬,アキャルックス,セツキシマブ サロタロカンナトリウム
1,注射薬,アキュミン,フルシクロビン（18F）
1,注射薬,アクチット,酢酸維持液
1,注射薬,アクチバシン,アルテプラーゼ
1,注射薬,アクテムラ,トシリズマブ
1,注射薬,アクトシン,ブクラデシンナトリウム
1,注射薬,アクトヒブ,乾燥ヘモフィルスb型ワクチン（破傷風トキソイド結合体）
1,注射薬,アクプラ,ネダプラチン
1,注射薬,アクラシノン,アクラルビシン塩酸塩
1,注射薬,アコアラン,アンチトロンビン ガンマ
1,注射薬,アザクタム,アズトレオナム
1,注射薬,アシアロシンチ,ガラクトシル人血清アルブミンジエチレントリアミン五酢酸テクネチウム（99mTc）
1,注射薬,アジョビ,フレマネズマブ
1,注射薬,アジンマ,アパダムターゼ アルファ・シナキサダムターゼ アルファ
1,注射薬,アセリオ,アセトアミノフェン
1,注射薬,アセレンド,亜セレン酸ナトリウム
1,注射薬,アディノベイト,ルリオクトコグ アルファ ペゴル
1,注射薬,アデノスキャン,アデノシン
1,注射薬,アデール,コルホルシンダロパート塩酸塩
1,注射薬,アトガム,抗ヒト胸腺細胞ウマ免疫グロブリン
1,注射薬,アトワゴリバース,ネオスチグミンメチル硫酸塩・アトロピン硫酸塩水和物
1,注射薬,アドステロール,ヨウ化メチルノルコレステノール（131I）
1,注射薬,アドセトリス,ブレンツキシマブ ベドチン
1,注射薬,アドトラーザ,トラロキヌマブ
1,注射薬,アドベイト,ルリオクトコグアルファ
1,注射薬,アドリアシン,ドキソルビシン塩酸塩
1,注射薬,アナクト,乾燥濃縮人活性化プロテインC
1,注射薬,アナフラニール,クロミプラミン塩酸塩
1,注射薬,アナペイン,ロピバカイン塩酸塩水和物
1,注射薬,アネキセート,フルマゼニル
1,注射薬,アネメトロ,メトロニダゾール
1,注射薬,アネレム,レミマゾラムベシル酸塩
1,注射薬,アバスチン,ベバシズマブ
1,注射薬,アピドラ,インスリングルリジン
1,注射薬,アブラキサン,パクリタキセル
1,注射薬,アプニション,アミノフィリン水和物
1,注射薬,アベクマ,イデカブタゲン ビクルユーセル
1,注射薬,アボネックス,インターフェロンベータ-1a
1,注射薬,アポカイン,アポモルヒネ塩酸塩水和物
1,注射薬,アミゼット,高カロリー輸液用総合アミノ酸製剤
1,注射薬,アミニック,高カロリー輸液用総合アミノ酸製剤
1,注射薬,アミノレバン,肝不全用アミノ酸製剤
1,注射薬,アミパレン,高カロリー輸液用総合アミノ酸製剤
1,注射薬,アミヴィッド,フロルベタピル（18F）
1,注射薬,アムビゾーム,アムホテリシンB
1,注射薬,アムヴトラ,ブトリシランナトリウム
1,注射薬,アラセナ,ビダラビン
1,注射薬,アラノンジー,ネララビン
1,注射薬,アリクストラ,フォンダパリヌクスナトリウム
1,注射薬,アリムタ,ペメトレキセドナトリウム水和物
1,注射薬,アルギ,L-アルギニン塩酸塩
1,注射薬,アルケラン,メルファラン
1,注射薬,アルタット,ロキサチジン酢酸エステル塩酸塩
1,注射薬,アルチバ,レミフェンタニル塩酸塩
1,注射薬,アルツ,精製ヒアルロン酸ナトリウム
1,注射薬,アレビアチン,フェニトインナトリウム
1,注射薬,アレモ,コンシズマブ
1,注射薬,アロカリス,ホスネツピタント塩化物塩酸塩
1,注射薬,アロキシ,パロノセトロン塩酸塩
1,注射薬,アロフィセル,ダルバドストロセル
1,注射薬,アンカロン,アミオダロン塩酸塩
1,注射薬,アンサー,結核菌熱水抽出物
1,注射薬,アーウィナーゼ,クリサンタスパーゼ
1,注射薬,アートセレブ,ブドウ糖・無機塩類配合剤
1,注射薬,アービタックス,セツキシマブ
1,注射薬,イエスカルタ,アキシカブタゲン シロルユーセル
1,注射薬,イオパミロン,イオパミドール
1,注射薬,イオメロン,イオメプロール
1,注射薬,イジュド,トレメリムマブ
1,注射薬,イストダックス,ロミデプシン
1,注射薬,イスパロクト,ツロクトコグ アルファ ペゴル
1,注射薬,イズカーゴ,パビナフスプ アルファ
1,注射薬,イソビスト,イオトロラン
1,注射薬,イダマイシン,イダルビシン塩酸塩
1,注射薬,イデルビオン,アルブトレペノナコグ アルファ
1,注射薬,イヌリード,イヌリン
1,注射薬,イノバン,ドパミン塩酸塩
1,注射薬,イノレット,インスリン ヒト
1,注射薬,イブグリース,レブリキズマブ
1,注射薬,イブリーフ,イブプロフェン L-リシン
1,注射薬,イベニティ,ロモソズマブ
1,注射薬,イホマイド,イホスファミド
1,注射薬,イミグラン,スマトリプタンコハク酸塩
1,注射薬,イミフィンジ,デュルバルマブ
1,注射薬,イムネース,テセロイキン
1,注射薬,イムノマックス,インターフェロンガンマ-1a
1,注射薬,イラリス,カナキヌマブ
1,注射薬,イルミア,チルドラキズマブ
1,注射薬,イロクテイト,エフラロクトコグ アルファ
1,注射薬,インダシン,インドメタシンナトリウム水和物
1,注射薬,イーケプラ,レベチラセタム
1,注射薬,ウィフガート,エフガルチギモド アルファ
1,注射薬,ウゴービ,セマグルチド
1,注射薬,ウテメリン,リトドリン塩酸塩
1,注射薬,ウパシタ,ウパシカルセトナトリウム水和物
1,注射薬,ウルトラテクネカウ,過テクネチウム酸ナトリウム（99mTc）
1,注射薬,ウロナーゼ,ウロキナーゼ
1,注射薬,ウロミテキサン,メスナ
1,注射薬,エイフスチラ,ロノクトコグ アルファ
1,注射薬,エクサシン,イセパマイシン硫酸塩
1,注射薬,エクストラニール,腹膜透析液
1,注射薬,エジャイモ,スチムリマブ
1,注射薬,エスポー,エポエチンアルファ
1,注射薬,エスラックス,ロクロニウム臭化物
1,注射薬,エトキシスクレロール,ポリドカノール
1,注射薬,エヌジェンラ,ソムアトロゴン
1,注射薬,エネフリード,アミノ酸・糖・電解質・脂肪・ビタミン
1,注射薬,エビリファイ,アリピプラゾール水和物
1,注射薬,エピペン,アドレナリン
1,注射薬,エフオーワイ,ガベキサートメシル酸塩
1,注射薬,エプキンリ,エプコリタマブ
1,注射薬,エボルトラ,クロファラビン
1,注射薬,エポジン,エポエチンベータ
1,注射薬,エムガルティ,ガルカネズマブ
1,注射薬,エムパベリ,ペグセタコプラン
1,注射薬,エムプリシティ,エロツズマブ
1,注射薬,エラスポール,シベレスタットナトリウム水和物
1,注射薬,エラプレース,イデュルスルファーゼ
1,注射薬,エリル,ファスジル塩酸塩水和物
1,注射薬,エルカルチン,レボカルニチン
1,注射薬,エルシトニン,エルカトニン
1,注射薬,エルネオパ,アミノ酸・糖・電解質・ビタミン
1,注射薬,エルプラット,オキサリプラチン
1,注射薬,エルレフィオ,エルラナタマブ
1,注射薬,エレメンミック,塩化マンガン・硫酸亜鉛水和物配合剤
1,注射薬,エンスプリング,サトラリズマブ
1,注射薬,エンタイビオ,ベドリズマブ
1,注射薬,エンハーツ,トラスツズマブ デルクステカン
1,注射薬,エンブレル,エタネルセプト
1,注射薬,エヴキーザ,エビナクマブ
1,注射薬,オキサロール,マキサカルシトール
1,注射薬,オキファスト,オキシコドン塩酸塩水和物
1,注射薬,オクトレオスキャン,ペンテトレオチド・塩化インジウム（111In）
1,注射薬,オスタバロ,アバロパラチド酢酸塩
1,注射薬,オゼンピック,セマグルチド
1,注射薬,オニバイド,イリノテカン塩酸塩水和物
1,注射薬,オノアクト,ランジオロール塩酸塩
1,注射薬,オビザー,スソクトコグ アルファ
1,注射薬,オビドレル,コリオゴナドトロピン アルファ
1,注射薬,オフサグリーン,インドシアニングリーン
1,注射薬,オプジーボ,ニボルマブ
1,注射薬,オプチレイ,イオベルソール
1,注射薬,オムニパーク,イオヘキソール
1,注射薬,オメガシン,ビアペネム
1,注射薬,オルガラン,ダナパロイドナトリウム
1,注射薬,オルダミン,モノエタノールアミンオレイン酸塩
1,注射薬,オルツビーオ,エフアネソクトコグ アルファ
1,注射薬,オルドレブ,コリスチンメタンスルホン酸ナトリウム
1,注射薬,オルプロリクス,エフトレノナコグ アルファ
1,注射薬,オレンシア,アバタセプト
1,注射薬,オンキャスパー,ペグアスパルガーゼ
1,注射薬,オンコビン,ビンクリスチン硫酸塩
1,注射薬,オンデキサ,アンデキサネット アルファ
1,注射薬,オンパットロ,パチシランナトリウム
1,注射薬,オンボー,ミリキズマブ
1,注射薬,オーツカ,高カロリー輸液用総合ビタミン剤
1,注射薬,カイトリル,グラニセトロン塩酸塩
1,注射薬,カイプロリス,カルフィルゾミブ
1,注射薬,カタクロット,オザグレルナトリウム
1,注射薬,カドサイラ,トラスツズマブ エムタンシン
1,注射薬,カヌマ,セベリパーゼ アルファ
1,注射薬,カピステン,ケトプロフェン
1,注射薬,カブリビ,カプラシズマブ
1,注射薬,カルセド,アムルビシン塩酸塩
1,注射薬,カルディオダイン,ヨードフェニルメチルペンタデカン酸（123I）
1,注射薬,カルベニン,パニペネム・ベタミプロン
1,注射薬,カンサイダス,カスポファンギン酢酸塩
1,注射薬,カンプト,イリノテカン塩酸塩水和物
1,注射薬,カーディオライト,テトラキスメトキシイソブチルイソニトリル銅（I）四フッ化ホウ酸
